USE test;
INSERT INTO oc_product (`product_id`, `quantity`, `stock_status_id`, `image`, `shipping`, `price`, `status`, `model`) VALUES
(245, 42, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-i-diantus-v-shlyapnoy-korobke5.jpg', 0),
(246, 42, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-i-diantus-v-shlyapnoy-korobke6.jpg', 0),
(247, 43, 'https://cvety-kupit.ru/photo-galery/test-image/7-kustovix-pionovidnix-roz1.jpg', 0),
(248, 43, 'https://cvety-kupit.ru/photo-galery/test-image/7-kustovix-pionovidnix-roz2.jpg', 0),
(249, 43, 'https://cvety-kupit.ru/photo-galery/test-image/7-kustovix-pionovidnix-roz3.jpg', 0),
(250, 43, 'https://cvety-kupit.ru/photo-galery/test-image/7-kustovix-pionovidnix-roz4.jpg', 0),
(251, 43, 'https://cvety-kupit.ru/photo-galery/test-image/7-kustovix-pionovidnix-roz5.jpg', 0),
(252, 43, 'https://cvety-kupit.ru/photo-galery/test-image/7-kustovix-pionovidnix-roz6.jpg', 0),
(253, 44, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-gipsofila-v-shlyapnoy-korobke1.jpg', 0),
(254, 44, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-gipsofila-v-shlyapnoy-korobke2.jpg', 0),
(255, 44, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-gipsofila-v-shlyapnoy-korobke3.jpg', 0),
(256, 44, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-gipsofila-v-shlyapnoy-korobke4.jpg', 0),
(257, 44, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-gipsofila-v-shlyapnoy-korobke5.jpg', 0),
(258, 44, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-gipsofila-v-shlyapnoy-korobke6.jpg', 0),
(259, 45, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-5-sht1.jpg', 0),
(260, 45, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-5-sht2.jpg', 0),
(261, 45, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-5-sht3.jpg', 0),
(262, 45, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-5-sht4.jpg', 0),
(263, 45, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-5-sht5.jpg', 0),
(264, 45, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-5-sht6.jpg', 0),
(265, 46, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy1.jpg', 0),
(266, 46, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy2.jpg', 0),
(267, 46, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy3.jpg', 0),
(268, 46, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy4.jpg', 0),
(269, 46, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy5.jpg', 0),
(270, 46, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy6.jpg', 0),
(271, 47, 'https://cvety-kupit.ru/photo-galery/test-image/mishka-rozoviy-s1.jpg', 0),
(272, 47, 'https://cvety-kupit.ru/photo-galery/test-image/mishka-rozoviy-s2.jpg', 0),
(273, 48, 'https://cvety-kupit.ru/photo-galery/test-image/alstromerii-15-sht1.jpg', 0),
(274, 48, 'https://cvety-kupit.ru/photo-galery/test-image/alstromerii-15-sht2.jpg', 0),
(275, 48, 'https://cvety-kupit.ru/photo-galery/test-image/alstromerii-15-sht3.jpg', 0),
(276, 48, 'https://cvety-kupit.ru/photo-galery/test-image/alstromerii-15-sht4.jpg', 0),
(277, 48, 'https://cvety-kupit.ru/photo-galery/test-image/alstromerii-15-sht5.jpg', 0),
(278, 48, 'https://cvety-kupit.ru/photo-galery/test-image/alstromerii-15-sht6.jpg', 0),
(279, 49, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-11-sht1.jpg', 0),
(280, 49, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-11-sht2.jpg', 0),
(281, 49, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-11-sht3.jpg', 0),
(282, 49, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-11-sht4.jpg', 0),
(283, 49, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-11-sht5.jpg', 0),
(284, 49, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-11-sht6.jpg', 0),
(285, 50, 'https://cvety-kupit.ru/photo-galery/test-image/mattiola-miks-11-sht1.jpg', 0),
(286, 50, 'https://cvety-kupit.ru/photo-galery/test-image/mattiola-miks-11-sht2.jpg', 0),
(287, 50, 'https://cvety-kupit.ru/photo-galery/test-image/mattiola-miks-11-sht3.jpg', 0),
(288, 50, 'https://cvety-kupit.ru/photo-galery/test-image/mattiola-miks-11-sht4.jpg', 0),
(289, 50, 'https://cvety-kupit.ru/photo-galery/test-image/mattiola-miks-11-sht5.jpg', 0),
(290, 50, 'https://cvety-kupit.ru/photo-galery/test-image/mattiola-miks-11-sht6.jpg', 0),
(291, 51, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke1.jpg', 0),
(292, 51, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke2.jpg', 0),
(293, 51, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke3.jpg', 0),
(294, 51, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke4.jpg', 0),
(295, 51, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke5.jpg', 0),
(296, 51, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke6.jpg', 0),
(297, 52, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-5-sht1.jpg', 0),
(298, 52, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-5-sht2.jpg', 0),
(299, 52, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-5-sht3.jpg', 0),
(300, 52, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-5-sht4.jpg', 0),
(301, 52, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-5-sht5.jpg', 0),
(302, 52, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-5-sht6.jpg', 0),
(303, 53, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-11-sht1.jpg', 0),
(304, 53, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-11-sht2.jpg', 0),
(305, 53, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-11-sht3.jpg', 0),
(306, 53, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-11-sht4.jpg', 0),
(307, 53, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-11-sht5.jpg', 0),
(308, 53, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-11-sht6.jpg', 0),
(309, 54, 'https://cvety-kupit.ru/photo-galery/test-image/pinovodinie-kustovie-rozi-s-evkaliptom1.jpg', 0),
(310, 54, 'https://cvety-kupit.ru/photo-galery/test-image/pinovodinie-kustovie-rozi-s-evkaliptom2.jpg', 0),
(311, 54, 'https://cvety-kupit.ru/photo-galery/test-image/pinovodinie-kustovie-rozi-s-evkaliptom3.jpg', 0),
(312, 54, 'https://cvety-kupit.ru/photo-galery/test-image/pinovodinie-kustovie-rozi-s-evkaliptom4.jpg', 0),
(313, 54, 'https://cvety-kupit.ru/photo-galery/test-image/pinovodinie-kustovie-rozi-s-evkaliptom5.jpg', 0),
(314, 54, 'https://cvety-kupit.ru/photo-galery/test-image/pinovodinie-kustovie-rozi-s-evkaliptom6.jpg', 0),
(315, 55, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-bolshoy-shlyapnoy-korobke1.jpg', 0),
(316, 55, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-bolshoy-shlyapnoy-korobke2.jpg', 0),
(317, 55, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-bolshoy-shlyapnoy-korobke3.jpg', 0),
(318, 55, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-bolshoy-shlyapnoy-korobke4.jpg', 0),
(319, 55, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-bolshoy-shlyapnoy-korobke5.jpg', 0),
(320, 55, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-bolshoy-shlyapnoy-korobke6.jpg', 0),
(321, 56, 'https://cvety-kupit.ru/photo-galery/test-image/jeltaya-pionovidnaya-roza--pudrovie-diantusi-i-belaya-eustoma1.jpg', 0),
(322, 56, 'https://cvety-kupit.ru/photo-galery/test-image/jeltaya-pionovidnaya-roza--pudrovie-diantusi-i-belaya-eustoma2.jpg', 0),
(323, 56, 'https://cvety-kupit.ru/photo-galery/test-image/jeltaya-pionovidnaya-roza--pudrovie-diantusi-i-belaya-eustoma3.jpg', 0),
(324, 56, 'https://cvety-kupit.ru/photo-galery/test-image/jeltaya-pionovidnaya-roza--pudrovie-diantusi-i-belaya-eustoma4.jpg', 0),
(325, 56, 'https://cvety-kupit.ru/photo-galery/test-image/jeltaya-pionovidnaya-roza--pudrovie-diantusi-i-belaya-eustoma5.jpg', 0),
(326, 56, 'https://cvety-kupit.ru/photo-galery/test-image/jeltaya-pionovidnaya-roza--pudrovie-diantusi-i-belaya-eustoma6.jpg', 0),
(327, 57, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-orxideya-i-krasnaya-roza1.jpg', 0),
(328, 57, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-orxideya-i-krasnaya-roza2.jpg', 0),
(329, 57, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-orxideya-i-krasnaya-roza3.jpg', 0),
(330, 57, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-orxideya-i-krasnaya-roza4.jpg', 0),
(331, 57, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-orxideya-i-krasnaya-roza5.jpg', 0),
(332, 57, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-orxideya-i-krasnaya-roza6.jpg', 0),
(333, 58, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-7-sht1.jpg', 0),
(334, 58, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-7-sht2.jpg', 0),
(335, 58, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-7-sht3.jpg', 0),
(336, 58, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-7-sht4.jpg', 0),
(337, 58, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-7-sht5.jpg', 0),
(338, 58, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-7-sht6.jpg', 0),
(339, 59, 'https://cvety-kupit.ru/photo-galery/test-image/nejnie-rozi-s-evkaliptom1.jpg', 0),
(340, 59, 'https://cvety-kupit.ru/photo-galery/test-image/nejnie-rozi-s-evkaliptom2.jpg', 0),
(341, 59, 'https://cvety-kupit.ru/photo-galery/test-image/nejnie-rozi-s-evkaliptom3.jpg', 0),
(342, 59, 'https://cvety-kupit.ru/photo-galery/test-image/nejnie-rozi-s-evkaliptom4.jpg', 0),
(343, 59, 'https://cvety-kupit.ru/photo-galery/test-image/nejnie-rozi-s-evkaliptom5.jpg', 0),
(344, 59, 'https://cvety-kupit.ru/photo-galery/test-image/nejnie-rozi-s-evkaliptom6.jpg', 0),
(345, 60, 'https://cvety-kupit.ru/photo-galery/test-image/5-belix-gortenziy-i-gipsofila1.jpg', 0),
(346, 60, 'https://cvety-kupit.ru/photo-galery/test-image/5-belix-gortenziy-i-gipsofila2.jpg', 0),
(347, 60, 'https://cvety-kupit.ru/photo-galery/test-image/5-belix-gortenziy-i-gipsofila3.jpg', 0),
(348, 60, 'https://cvety-kupit.ru/photo-galery/test-image/5-belix-gortenziy-i-gipsofila4.jpg', 0),
(349, 60, 'https://cvety-kupit.ru/photo-galery/test-image/5-belix-gortenziy-i-gipsofila5.jpg', 0),
(350, 60, 'https://cvety-kupit.ru/photo-galery/test-image/5-belix-gortenziy-i-gipsofila6.jpg', 0),
(351, 61, 'https://cvety-kupit.ru/photo-galery/test-image/3-korallovix-pionov-s-evkaliptom1.jpg', 0),
(352, 61, 'https://cvety-kupit.ru/photo-galery/test-image/3-korallovix-pionov-s-evkaliptom2.jpg', 0),
(353, 61, 'https://cvety-kupit.ru/photo-galery/test-image/3-korallovix-pionov-s-evkaliptom3.jpg', 0),
(354, 61, 'https://cvety-kupit.ru/photo-galery/test-image/3-korallovix-pionov-s-evkaliptom4.jpg', 0),
(355, 61, 'https://cvety-kupit.ru/photo-galery/test-image/3-korallovix-pionov-s-evkaliptom5.jpg', 0),
(356, 61, 'https://cvety-kupit.ru/photo-galery/test-image/3-korallovix-pionov-s-evkaliptom6.jpg', 0),
(357, 62, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-beloy-gortenziey-i-aromatnim-rozami-pink-oxara1.jpg', 0),
(358, 62, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-beloy-gortenziey-i-aromatnim-rozami-pink-oxara2.jpg', 0),
(359, 62, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-beloy-gortenziey-i-aromatnim-rozami-pink-oxara3.jpg', 0),
(360, 62, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-beloy-gortenziey-i-aromatnim-rozami-pink-oxara4.jpg', 0),
(361, 62, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-beloy-gortenziey-i-aromatnim-rozami-pink-oxara5.jpg', 0),
(362, 62, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-beloy-gortenziey-i-aromatnim-rozami-pink-oxara6.jpg', 0),
(363, 63, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-kustovix-roz-bombastik1.jpg', 0),
(364, 63, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-kustovix-roz-bombastik2.jpg', 0),
(365, 63, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-kustovix-roz-bombastik3.jpg', 0),
(366, 63, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-kustovix-roz-bombastik4.jpg', 0),
(367, 63, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-kustovix-roz-bombastik5.jpg', 0),
(368, 63, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-kustovix-roz-bombastik6.jpg', 0),
(369, 64, 'https://cvety-kupit.ru/photo-galery/test-image/rozovaya-gortenziya-s-pionovidnimi-rozami1.jpg', 0),
(370, 64, 'https://cvety-kupit.ru/photo-galery/test-image/rozovaya-gortenziya-s-pionovidnimi-rozami2.jpg', 0),
(371, 64, 'https://cvety-kupit.ru/photo-galery/test-image/rozovaya-gortenziya-s-pionovidnimi-rozami3.jpg', 0),
(372, 64, 'https://cvety-kupit.ru/photo-galery/test-image/rozovaya-gortenziya-s-pionovidnimi-rozami4.jpg', 0),
(373, 64, 'https://cvety-kupit.ru/photo-galery/test-image/rozovaya-gortenziya-s-pionovidnimi-rozami5.jpg', 0),
(374, 64, 'https://cvety-kupit.ru/photo-galery/test-image/rozovaya-gortenziya-s-pionovidnimi-rozami6.jpg', 0),
(375, 65, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionami-koral-sharm-i-jeltoy-pionovidnoy-rozoy1.jpg', 0),
(376, 65, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionami-koral-sharm-i-jeltoy-pionovidnoy-rozoy2.jpg', 0),
(377, 65, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionami-koral-sharm-i-jeltoy-pionovidnoy-rozoy3.jpg', 0),
(378, 65, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionami-koral-sharm-i-jeltoy-pionovidnoy-rozoy4.jpg', 0),
(379, 65, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionami-koral-sharm-i-jeltoy-pionovidnoy-rozoy5.jpg', 0),
(380, 65, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionami-koral-sharm-i-jeltoy-pionovidnoy-rozoy6.jpg', 0),
(381, 66, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-persikovaya-7-sht1.jpg', 0),
(382, 66, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-persikovaya-7-sht2.jpg', 0),
(383, 66, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-persikovaya-7-sht3.jpg', 0),
(384, 66, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-persikovaya-7-sht4.jpg', 0),
(385, 66, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-persikovaya-7-sht5.jpg', 0),
(386, 66, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-persikovaya-7-sht6.jpg', 0),
(387, 67, 'https://cvety-kupit.ru/photo-galery/test-image/persikovaya-xrizantema-i-romashka1.jpg', 0),
(388, 67, 'https://cvety-kupit.ru/photo-galery/test-image/persikovaya-xrizantema-i-romashka2.jpg', 0),
(389, 67, 'https://cvety-kupit.ru/photo-galery/test-image/persikovaya-xrizantema-i-romashka3.jpg', 0),
(390, 67, 'https://cvety-kupit.ru/photo-galery/test-image/persikovaya-xrizantema-i-romashka4.jpg', 0),
(391, 67, 'https://cvety-kupit.ru/photo-galery/test-image/persikovaya-xrizantema-i-romashka5.jpg', 0),
(392, 67, 'https://cvety-kupit.ru/photo-galery/test-image/persikovaya-xrizantema-i-romashka6.jpg', 0),
(393, 68, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-miks-15-sht1.jpg', 0),
(394, 68, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-miks-15-sht2.jpg', 0),
(395, 68, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-miks-15-sht3.jpg', 0),
(396, 68, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-miks-15-sht4.jpg', 0),
(397, 68, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-miks-15-sht5.jpg', 0),
(398, 68, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-miks-15-sht6.jpg', 0),
(399, 69, 'https://cvety-kupit.ru/photo-galery/test-image/buket-s-rozovoy-kustovoy-pionovidnoy-rozoy-i-xlopkom1.jpg', 0),
(400, 69, 'https://cvety-kupit.ru/photo-galery/test-image/buket-s-rozovoy-kustovoy-pionovidnoy-rozoy-i-xlopkom2.jpg', 0),
(401, 69, 'https://cvety-kupit.ru/photo-galery/test-image/buket-s-rozovoy-kustovoy-pionovidnoy-rozoy-i-xlopkom3.jpg', 0),
(402, 69, 'https://cvety-kupit.ru/photo-galery/test-image/buket-s-rozovoy-kustovoy-pionovidnoy-rozoy-i-xlopkom4.jpg', 0),
(403, 69, 'https://cvety-kupit.ru/photo-galery/test-image/buket-s-rozovoy-kustovoy-pionovidnoy-rozoy-i-xlopkom5.jpg', 0),
(404, 69, 'https://cvety-kupit.ru/photo-galery/test-image/buket-s-rozovoy-kustovoy-pionovidnoy-rozoy-i-xlopkom6.jpg', 0),
(405, 70, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov1.jpg', 0),
(406, 70, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov2.jpg', 0),
(407, 70, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov3.jpg', 0),
(408, 70, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov4.jpg', 0),
(409, 70, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov5.jpg', 0),
(410, 70, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov6.jpg', 0),
(411, 71, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnoy-rozoy-graviti1.jpg', 0),
(412, 71, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnoy-rozoy-graviti2.jpg', 0),
(413, 71, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnoy-rozoy-graviti3.jpg', 0),
(414, 71, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnoy-rozoy-graviti4.jpg', 0),
(415, 71, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnoy-rozoy-graviti5.jpg', 0),
(416, 71, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnoy-rozoy-graviti6.jpg', 0),
(417, 72, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke1.jpg', 0),
(418, 72, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke2.jpg', 0),
(419, 72, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke3.jpg', 0),
(420, 72, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke4.jpg', 0),
(421, 72, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke5.jpg', 0),
(422, 72, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke6.jpg', 0),
(423, 73, 'https://cvety-kupit.ru/photo-galery/test-image/51-belaya-pionovidnaya-roza1.jpg', 0),
(424, 73, 'https://cvety-kupit.ru/photo-galery/test-image/51-belaya-pionovidnaya-roza2.jpg', 0),
(425, 73, 'https://cvety-kupit.ru/photo-galery/test-image/51-belaya-pionovidnaya-roza3.jpg', 0),
(426, 73, 'https://cvety-kupit.ru/photo-galery/test-image/51-belaya-pionovidnaya-roza4.jpg', 0),
(427, 73, 'https://cvety-kupit.ru/photo-galery/test-image/51-belaya-pionovidnaya-roza5.jpg', 0),
(428, 73, 'https://cvety-kupit.ru/photo-galery/test-image/51-belaya-pionovidnaya-roza6.jpg', 0),
(429, 74, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuletta-s-evkaliptom1.jpg', 0),
(430, 74, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuletta-s-evkaliptom2.jpg', 0),
(431, 74, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuletta-s-evkaliptom3.jpg', 0),
(432, 74, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuletta-s-evkaliptom4.jpg', 0),
(433, 74, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuletta-s-evkaliptom5.jpg', 0),
(434, 74, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuletta-s-evkaliptom6.jpg', 0),
(435, 75, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-xrizantemoy-i-yagodami-kalini1.jpg', 0),
(436, 75, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-xrizantemoy-i-yagodami-kalini2.jpg', 0),
(437, 75, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-xrizantemoy-i-yagodami-kalini3.jpg', 0),
(438, 75, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-xrizantemoy-i-yagodami-kalini4.jpg', 0),
(439, 75, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-xrizantemoy-i-yagodami-kalini5.jpg', 0),
(440, 75, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-xrizantemoy-i-yagodami-kalini6.jpg', 0),
(441, 76, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-goluboy-gortenziey-rozoy-vayt-oxara-i-xlopkom1.jpg', 0),
(442, 76, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-goluboy-gortenziey-rozoy-vayt-oxara-i-xlopkom2.jpg', 0),
(443, 76, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-goluboy-gortenziey-rozoy-vayt-oxara-i-xlopkom3.jpg', 0),
(444, 76, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-goluboy-gortenziey-rozoy-vayt-oxara-i-xlopkom4.jpg', 0),
(445, 76, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-goluboy-gortenziey-rozoy-vayt-oxara-i-xlopkom5.jpg', 0),
(446, 76, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-goluboy-gortenziey-rozoy-vayt-oxara-i-xlopkom6.jpg', 0),
(447, 77, 'https://cvety-kupit.ru/photo-galery/test-image/15-belix-pionovidnie-rozi-s-lavandoy1.jpg', 0),
